molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,PIC50
CHEMBL3609817,CC(C)C(=O)O[C@@]1(CCN(C)CCCc2nc3ccccc3[nH]2)C[C@H]2CC[C@@H]1c1ccccc12,active,459.6340000000002,5.820300000000007,1.0,4.0,6.400116927926312
CHEMBL3608947,CC(C)C(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)C[C@@H]2CCC[C@H]1c1ccccc12,active,473.66100000000023,6.210400000000007,1.0,4.0,6.663540266151471
CHEMBL3608946,CN(CCCc1nc2ccccc2[nH]1)CC[C@@]1(OC(=O)C2CC2)C[C@@H]2CC[C@H]1c1ccccc12,active,457.61800000000034,5.574300000000006,1.0,4.0,6.6777807052660805
CHEMBL3608945,CC(C)C(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)C[C@@H]2CC[C@H]1c1ccccc12,active,459.6340000000002,5.820300000000007,1.0,4.0,6.364516253185088
CHEMBL3608944,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)C[C@@H]2CC[C@H]1c1ccccc12,active,461.60600000000017,4.810700000000004,1.0,5.0,6.442492798094342
CHEMBL3608943,CC(C)C(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)C[C@H](O)c2cc(F)ccc2[C@@H]1C(C)C,active,509.66600000000017,5.771400000000007,2.0,5.0,7.119186407719209
CHEMBL3608942,CC(C)C(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)C[C@@H](O)c2cc(F)ccc2[C@@H]1C(C)C,active,509.66600000000017,5.771400000000007,2.0,5.0,6.97061622231479
CHEMBL3608316,CC(C)C(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)C[C@H](OCc2ccccc2)c2cc(F)ccc2[C@@H]1C(C)C,active,599.7910000000002,7.9959000000000096,1.0,5.0,6.94692155651658
CHEMBL3608941,CC(C)C(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)C[C@@H](OCc2ccccc2)c2cc(F)ccc2[C@@H]1C(C)C,active,599.7910000000002,7.9959000000000096,1.0,5.0,6.87942606879415
CHEMBL3608940,CO[C@H]1C[C@@](CCN(C)CCCc2nc3ccccc3[nH]2)(OC(=O)C(C)C)[C@@H](C(C)C)c2ccc(F)cc21,active,523.6930000000002,6.4255000000000075,1.0,5.0,6.497572880015567
CHEMBL3609825,CO[C@@H]1C[C@@](CCN(C)CCCc2nc3ccccc3[nH]2)(OC(=O)C(C)C)[C@@H](C(C)C)c2ccc(F)cc21,active,523.6930000000002,6.4255000000000075,1.0,5.0,6.254144804826271
CHEMBL3609824,CCCC[C@@H]1C[C@@](CCN(C)CCCc2nc3ccccc3[nH]2)(OC(=O)COC)[C@@H](C(C)C)c2ccc(F)cc21,active,551.7470000000002,7.002200000000008,1.0,5.0,6.714442690992226
CHEMBL3609823,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CC(C)(C)c2cc(F)ccc2[C@@H]1C(C)C,active,523.6930000000002,6.0060000000000064,1.0,5.0,6.684029654543083
CHEMBL3609822,CC(C)C(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,active,493.6670000000002,6.280500000000007,1.0,4.0,6.826813731587726
CHEMBL45816,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,active,495.6390000000002,5.270900000000005,1.0,5.0,6.7423214251308154
CHEMBL3901517,O=C(Nc1ccccc1)N1N=C(c2ccc(Br)cc2)CC1c1ccc(F)cc1,active,438.30000000000007,5.9714000000000045,1.0,2.0,7.167491087293763
CHEMBL3894794,O=C(Nc1ccc(F)cc1)N1N=C(c2ccc(Br)cc2)CC1c1ccc(F)cc1,active,456.29000000000013,6.110500000000004,1.0,2.0,7.795880017344075
CHEMBL3966141,O=C(Nc1cccc(F)c1)N1N=C(c2ccc(Br)cc2)CC1c1ccc(F)cc1,active,456.29000000000013,6.110500000000004,1.0,2.0,7.337242168318426
CHEMBL3905702,O=C(Nc1ccccc1F)N1N=C(c2ccc(Br)cc2)CC1c1ccc(F)cc1,inactive,456.2900000000001,6.110500000000004,1.0,2.0,5.0
CHEMBL3933724,COc1ccc(NC(=O)N2N=C(c3ccc(Br)cc3)CC2c2ccc(F)cc2)cc1,active,468.3260000000001,5.980000000000004,1.0,3.0,6.349692476868063
CHEMBL3914689,CCc1ccc(NC(=O)N2N=C(c3ccc(Br)cc3)CC2c2ccc(F)cc2)cc1,active,466.3540000000001,6.533800000000005,1.0,2.0,6.212539525481585
CHEMBL3942685,O=C(NC1CCCCC1)N1N=C(c2ccc(Br)cc2)CC1c1ccc(F)cc1,active,444.3480000000001,5.7816000000000045,1.0,2.0,6.5003129173815966
CHEMBL3923714,CC(C)NC(=O)N1N=C(c2ccc(Br)cc2)CC1c1ccc(F)cc1,active,404.28300000000013,4.857300000000004,1.0,2.0,6.4179366370882915
CHEMBL3932660,O=C(NCCc1ccccc1)N1N=C(c2ccc(Br)cc2)CC1c1ccc(F)cc1,active,466.3540000000001,5.691600000000005,1.0,2.0,6.376750709602099
CHEMBL3960151,O=C(Nc1ccncc1)N1N=C(c2ccccc2)CC1c1ccc(F)cc1,active,360.39200000000005,4.603900000000003,1.0,3.0,6.694648630553377
CHEMBL3969020,O=C(Nc1ccccn1)N1N=C(c2ccc(Br)cc2)CC1c1ccc(F)cc1,active,439.28800000000007,5.366400000000003,1.0,3.0,6.405607449624573
CHEMBL3897833,Fc1ccc(NC(=S)N2N=C(c3ccc(Br)cc3)CC2c2ccc(F)cc2)cc1,active,472.3580000000001,6.275400000000004,1.0,2.0,6.55129368009492
CHEMBL3981633,O=C(Nc1ccc(F)cc1)N1N=C(c2ccccc2)CC1c1ccc(F)cc1,active,377.3940000000001,5.348000000000003,1.0,2.0,7.6020599913279625
CHEMBL3911637,CC1=NN(C(=O)Nc2ccc(F)cc2)C(c2ccc(F)cc2)C1,active,315.32300000000004,4.319600000000003,1.0,2.0,6.045757490560675
CHEMBL3892579,O=C(Nc1ccc(F)cc1)N1N=C(c2ccncc2)CC1c1ccc(F)cc1,active,378.3820000000001,4.743000000000003,1.0,3.0,7.481486060122112
CHEMBL3920575,O=C(Nc1ccc(F)cc1)N1N=C(c2ccncc2)C[C@@H]1c1ccc(F)cc1,active,378.3820000000001,4.743000000000003,1.0,3.0,6.494850021680094
CHEMBL3962647,O=C(Nc1ccc(F)cc1)N1N=C(c2ccncc2)C[C@H]1c1ccc(F)cc1,active,378.3820000000001,4.743000000000003,1.0,3.0,7.6777807052660805
CHEMBL3893662,O=C(Nc1ccc(F)cc1)N1N=C(c2cc[n+]([O-])cc2)CC1c1ccc(F)cc1,active,394.3810000000001,3.9814000000000025,1.0,3.0,6.958607314841775
CHEMBL3973610,CC1CC(c2ccccc2)=NN1C(=O)Nc1ccc(F)cc1,active,297.333,3.8561000000000023,1.0,2.0,6.3872161432802645
CHEMBL3964030,CS(=O)(=O)c1ccc(C2CC(c3ccccc3)=NN2C(=O)Nc2ccc(F)cc2)cc1,active,437.4960000000001,4.612400000000004,1.0,4.0,7.3979400086720375
CHEMBL3919508,CS(=O)(=O)c1ccc(C2CC(c3ccncc3)=NN2C(=O)Nc2ccc(F)cc2)cc1,active,438.4840000000001,4.007400000000002,1.0,5.0,6.3872161432802645
CHEMBL3947301,O=C(Nc1ccc(F)cc1)N1N=C(c2ccccc2)CC1(CO)c1ccc(F)cc1,active,407.4200000000002,4.494500000000003,2.0,3.0,7.154901959985743
CHEMBL3946972,O=C(Nc1ccc(F)cc1)N1N=C(c2ccccc2)CC1(CCO)c1ccccc1,active,403.4570000000002,4.745500000000004,2.0,3.0,6.920818753952375
CHEMBL3969496,COCCOc1ccc(C2(CCO)CC(c3ccccc3)=NN2C(=O)Nc2ccc(F)cc2)cc1,active,477.53600000000006,4.770700000000004,2.0,5.0,7.221848749616356
CHEMBL3910259,Cc1ccc(C2(CCO)CC(c3ccncc3)=NN2C(=O)Nc2ccc(F)cc2)cc1,active,418.4720000000001,4.448920000000004,2.0,4.0,6.481486060122113
CHEMBL3966824,COc1ccc(C2=NN(C(=O)Nc3ccc(Cl)cc3)[C@](CCO)(c3cccnc3)C2)cc1,active,450.9260000000002,4.663400000000003,2.0,5.0,7.259637310505756
CHEMBL3937064,CS(=O)(=O)c1ccc(C2(CCO)CC(c3ccccc3)=NN2C(=O)Nc2ccc(F)cc2)cc1,active,481.5490000000001,4.149000000000003,2.0,5.0,6.376750709602099
CHEMBL3898970,COc1ccc(C2(CCO)CC(c3cccnc3)=NN2C(=O)Nc2ccc(Br)cc2)cc1,active,495.3770000000001,4.7725000000000035,2.0,5.0,6.853871964321762
CHEMBL3928071,COc1ccc([C@]2(CCO)CC(c3cccnc3)=NN2C(=O)Nc2ccc(Br)cc2)cc1,active,495.3770000000001,4.7725000000000035,2.0,5.0,7.481486060122112
CHEMBL3983284,COc1ccc([C@@]2(CCO)CC(c3cccnc3)=NN2C(=O)Nc2ccc(Br)cc2)cc1,inactive,495.3770000000001,4.7725000000000035,2.0,5.0,5.0
CHEMBL3941425,COCC1(c2ccc(C)cc2)CC(c2ccccc2)=NN1C(=O)Nc1ccc(F)cc1,active,417.4840000000001,5.317920000000004,1.0,3.0,6.455931955649724
CHEMBL3902564,Cc1ccc(C2(CCN3CCOCC3)CC(c3ccccc3)=NN2C(=O)Nc2ccc(F)cc2)cc1,active,486.59100000000007,5.393820000000005,1.0,4.0,6.366531544420414
CHEMBL3930559,Cc1ccc(C2(CCN(C)C)CC(c3ccccc3)=NN2C(=O)Nc2ccc(F)cc2)cc1,active,444.55400000000014,5.623220000000005,1.0,3.0,6.619788758288394
CHEMBL3893591,Cc1ccc(C2(CCN3CCN(C)CC3)CC(c3ccccc3)=NN2C(=O)Nc2ccc(F)cc2)cc1,active,499.63400000000007,5.309020000000006,1.0,4.0,6.161150909262744
CHEMBL3934636,CC(C)(C)NC(=O)CN1CCC(CNC(=O)c2cc(F)cc(Cl)c2)CC1,active,383.8950000000001,2.8356000000000003,2.0,3.0,7.136677139879544
CHEMBL1684950,CC(C)c1ccc(CC(=O)N[C@H](C)c2ccc(OCC(F)(F)F)cn2)cc1,active,380.41,4.566000000000003,1.0,3.0,8.086186147616283
CHEMBL3892579,O=C(Nc1ccc(F)cc1)N1N=C(c2ccncc2)CC1c1ccc(F)cc1,active,378.3820000000001,4.743000000000003,1.0,3.0,6.657577319177793
CHEMBL1684950,CC(C)c1ccc(CC(=O)N[C@H](C)c2ccc(OCC(F)(F)F)cn2)cc1,active,380.41,4.566000000000003,1.0,3.0,8.086186147616283
CHEMBL3934636,CC(C)(C)NC(=O)CN1CCC(CNC(=O)c2cc(F)cc(Cl)c2)CC1,active,383.8950000000001,2.8356000000000003,2.0,3.0,7.136677139879544
CHEMBL3913893,C[C@@H]1CN(Cc2ccccc2)c2ccccc2[C@H](C)N1C(=O)NCc1ccccc1,active,399.5380000000001,5.3681000000000045,1.0,2.0,7.455931955649724
CHEMBL3890307,C[C@H]1c2ccccc2N(Cc2ccccc2)CCN1C(=O)NCc1ccccc1,active,385.5110000000001,4.979600000000004,1.0,2.0,6.617982957425132
CHEMBL3959377,C[C@@H]1CN(Cc2ccccc2)c2ccccc2CN1C(=O)NCc1ccccc1,active,385.5110000000001,4.807100000000004,1.0,2.0,6.85078088734462
CHEMBL3979642,O=C(NCc1ccccc1)N1CCN(Cc2ccccc2)c2ccccc2C1,active,371.4840000000001,4.418600000000004,1.0,2.0,6.406713932979542
CHEMBL3950664,C[C@H]1c2ccccc2N(Cc2ccccc2)[C@@H](C)CN1C(=O)NCc1ccccc1,active,399.5380000000001,5.3681000000000045,1.0,2.0,6.333482019445119
CHEMBL3904762,C[C@@H]1CN(C(=O)NCc2ccccc2)[C@@H](C)c2ccccc2N1Cc1ccccc1,active,399.5380000000001,5.368100000000005,1.0,2.0,6.703334809738469
CHEMBL3978731,C[C@H]1CN(Cc2ccccc2)c2ccccc2[C@H](C)N1C(=O)NCc1ccccc1,active,399.5380000000001,5.3681000000000045,1.0,2.0,6.468521082957745
CHEMBL3899264,C[C@@H]1C(=O)N(Cc2ccccc2)c2ccccc2[C@H](C)N1C(=O)NCc1ccccc1,active,413.5210000000002,4.894700000000004,1.0,2.0,6.166215625343521
CHEMBL3970445,C[C@@H]1CN(Cc2ccccc2)c2ccccc2C(=O)N1CCc1ccccc1,active,370.4960000000001,4.780200000000004,0.0,2.0,6.209011524911184
CHEMBL3951718,C[C@@H]1c2ccccc2N(Cc2ccccc2)C[C@H](C)N1C(=O)NCc1ccccc1,active,399.5380000000001,5.3681000000000045,1.0,2.0,6.446116973356125
CHEMBL3913893,C[C@@H]1CN(Cc2ccccc2)c2ccccc2[C@H](C)N1C(=O)NCc1ccccc1,active,399.5380000000001,5.3681000000000045,1.0,2.0,7.769551078621726
CHEMBL3934860,COc1ccc(CNC(=O)N2[C@H](C)CN(Cc3ccccc3)c3ccccc3[C@@H]2C)cc1,active,429.5640000000001,5.376700000000006,1.0,3.0,7.853871964321762
CHEMBL3889862,C[C@@H]1CN(Cc2ccccc2)c2ccccc2[C@H](C)N1C(=O)Nc1cccnc1,active,386.4990000000001,5.085400000000004,1.0,3.0,7.214670164989233
CHEMBL3977114,C[C@@H]1CN(Cc2ccccc2)c2ccccc2[C@H](C)N1C(=O)N1CCOCC1,active,379.50400000000025,3.9105000000000025,0.0,3.0,7.236572006437063
CHEMBL3898772,C[C@@H]1CN(Cc2ccccc2)c2ccccc2[C@H](C)N1C(=O)NC1COC1,active,365.47700000000015,3.5667000000000018,1.0,3.0,7.214670164989233
CHEMBL3941448,C[C@@H]1CN(Cc2ccccc2)c2ccccc2[C@H](C)N1C(=O)CCc1cccnc1,active,399.5380000000002,5.012700000000004,0.0,3.0,7.42021640338319
CHEMBL3979902,C[C@@H]1CN(Cc2ccccc2)c2ccccc2[C@H](C)N1C(=O)C1CCOCC1,active,378.51600000000025,4.411500000000004,0.0,3.0,7.327902142064283
CHEMBL3950196,C[C@@H]1CN(Cc2ccccc2)c2ccccc2[C@H](C)N1C(=O)Cc1cncs1,active,391.54000000000013,4.684100000000004,0.0,4.0,7.259637310505756
CHEMBL3984489,C[C@@H]1CN(Cc2ccccc2)c2ccccc2[C@H](C)N1C(=O)CN1CCOCC1,active,393.5310000000003,3.3171000000000017,0.0,4.0,7.292429823902063
CHEMBL3951240,C[C@@H]1CN(Cc2ccccc2)c2ccccc2[C@H](C)N1C(=O)N(C)Cc1ccccc1,active,413.56500000000017,5.7103000000000055,0.0,2.0,6.078313524516398
CHEMBL3936568,C[C@@H]1CN(Cc2ccccc2)c2ccccc2[C@H](C)N1C(=O)OCc1ccccc1,active,400.52200000000016,5.795100000000006,0.0,3.0,6.075204004202088
CHEMBL3924174,C[C@@H]1CN(Cc2ccccc2F)c2ccccc2[C@H](C)N1C(=O)Nc1cccnc1,active,404.4890000000001,5.224500000000004,1.0,3.0,7.958607314841775
CHEMBL3896161,C[C@@H]1CN(Cc2cccc(F)c2)c2ccccc2[C@H](C)N1C(=O)Nc1cccnc1,active,404.4890000000001,5.224500000000005,1.0,3.0,7.853871964321762
CHEMBL3897240,C[C@@H]1CN(Cc2ccc(F)cc2)c2ccccc2[C@H](C)N1C(=O)Nc1cccnc1,active,404.4890000000001,5.224500000000005,1.0,3.0,7.508638306165727
CHEMBL3968363,C[C@@H]1CN(Cc2ccc(F)c(F)c2)c2ccccc2[C@H](C)N1C(=O)Nc1cccnc1,active,422.4790000000001,5.363600000000004,1.0,3.0,7.7447274948966935
CHEMBL3906199,C[C@@H]1CN(Cc2cccc(F)c2F)c2ccccc2[C@H](C)N1C(=O)NCc1ccccc1,active,435.51800000000014,5.6463000000000045,1.0,2.0,8.045757490560675
CHEMBL3976890,C[C@@H]1CN(Cc2ccccn2)c2ccccc2[C@H](C)N1C(=O)NCc1ccccc1,active,400.5260000000001,4.763100000000005,1.0,3.0,6.319664486585437
CHEMBL3950824,C[C@@H]1CN(Cc2cccnc2)c2ccccc2[C@H](C)N1C(=O)NCc1ccccc1,active,400.5260000000001,4.763100000000005,1.0,3.0,6.301029995663981
CHEMBL3949063,C[C@@H]1CN(Cc2cccc(C(F)(F)F)n2)c2ccccc2[C@H](C)N1C(=O)NCc1ccccc1,active,468.52300000000014,5.781900000000006,1.0,3.0,7.376750709602099
CHEMBL3978193,C[C@@H]1CN(Cc2cccnc2F)c2ccccc2[C@H](C)N1C(=O)NCc1ccccc1,active,418.51600000000013,4.902200000000004,1.0,3.0,7.309803919971486
CHEMBL3940280,COc1ccc(CN2C[C@@H](C)N(C(=O)NCc3ccccc3)[C@@H](C)c3ccccc32)cn1,active,430.55200000000013,4.7717000000000045,1.0,4.0,7.481486060122112
CHEMBL3969822,C[C@@H]1CN(Cc2ccc(C(F)(F)F)o2)c2ccccc2[C@H](C)N1C(=O)NCc1ccccc1,active,457.49600000000015,5.979900000000006,1.0,3.0,7.886056647693163
CHEMBL3931239,C[C@@H]1CN(Cc2ccc(C(F)(F)F)o2)c2ccccc2[C@H](C)N1C(=O)Nc1cccnc1,active,444.4570000000001,5.697200000000005,1.0,4.0,7.853871964321762
CHEMBL3918060,C[C@@H]1CN(Cc2cnc(C(F)(F)F)s2)c2ccccc2[C@H](C)N1C(=O)NCc1ccccc1,active,474.55200000000013,5.843400000000006,1.0,4.0,7.823908740944319
CHEMBL3972616,C[C@@H]1CN(Cc2cnc(C(F)(F)F)s2)c2ccccc2[C@H](C)N1C(=O)Nc1cccnc1,active,461.5130000000001,5.560700000000005,1.0,5.0,7.376750709602099
CHEMBL3950065,CCN1C[C@@H](C)N(C(=O)NCc2ccccc2)[C@@H](C)c2ccccc21,active,337.4670000000001,4.187800000000003,1.0,2.0,6.035269078946371
CHEMBL3985310,CC(C)CCN1C[C@@H](C)N(C(=O)Nc2cccnc2)[C@@H](C)c2ccccc21,active,366.5090000000001,4.931300000000005,1.0,3.0,7.040958607678906
CHEMBL3915547,C[C@@H]1CN(CC2CCCC2)c2ccccc2[C@H](C)N1C(=O)Nc1cccnc1,active,378.5200000000001,5.075400000000005,1.0,3.0,7.2076083105017466
CHEMBL3977684,C[C@@H]1CN(CCOC(C)(C)C)c2ccccc2[C@H](C)N1C(=O)Nc1cccnc1,active,396.5350000000001,4.700300000000004,1.0,4.0,7.040958607678906
CHEMBL3939715,C[C@@H]1CN(CCOC(C)(C)C)c2ccccc2[C@H](C)N1C(=O)NCc1ccccc1,active,409.5740000000001,4.983000000000004,1.0,3.0,7.356547323513812
CHEMBL3969267,C[C@@H]1CN(c2ccccc2)c2ccccc2[C@H](C)N1C(=O)NCc1ccccc1,active,385.5110000000001,5.4996000000000045,1.0,2.0,6.679853713888946
CHEMBL3930700,C[C@@H]1CN(C(=O)c2ccccc2)c2ccccc2[C@H](C)N1C(=O)NCc1ccccc1,inactive,413.52100000000013,5.008300000000005,1.0,2.0,4.937418015771837
CHEMBL3921765,[2H]C([2H])(c1ccccc1)N1C[C@@H](C)N(C(=O)Nc2cccnc2)[C@@H](C)c2ccccc21,active,388.5112035560001,5.085400000000004,1.0,3.0,7.6020599913279625
CHEMBL3949545,C[C@@H]1CNc2ccccc2[C@H](C)N1C(=O)NCc1ccccc1,inactive,309.41299999999995,3.7734000000000023,2.0,2.0,4.97061622231479
CHEMBL3984761,C[C@@H]1CN(Cc2ccccc2)c2cccc(F)c2[C@H](C)N1C(=O)Nc1cccnc1,active,404.4890000000001,5.224500000000005,1.0,3.0,7.2839966563652006
CHEMBL3914936,C[C@@H]1CN(Cc2ccccc2)c2ccc(F)cc2[C@H](C)N1C(=O)Nc1cccnc1,active,404.4890000000001,5.224500000000005,1.0,3.0,6.950781977329818
CHEMBL3936835,C[C@@H]1CN(Cc2ccccc2)c2cc(F)ccc2[C@H](C)N1C(=O)Nc1cccnc1,active,404.4890000000001,5.224500000000005,1.0,3.0,7.920818753952375
CHEMBL3908881,C[C@@H]1CN(Cc2ccccc2)c2c(F)cccc2[C@H](C)N1C(=O)Nc1cccnc1,active,404.4890000000001,5.224500000000004,1.0,3.0,6.688246138944246
CHEMBL3945715,C[C@@H]1CN(Cc2ccccc2)c2cc(F)cc(F)c2[C@H](C)N1C(=O)Nc1cccnc1,active,422.4790000000001,5.363600000000005,1.0,3.0,7.657577319177793
CHEMBL3917820,COc1cccc2c1[C@H](C)N(C(=O)Nc1cccnc1)[C@H](C)CN2Cc1ccccc1,active,416.52500000000015,5.094000000000005,1.0,4.0,6.515700160653214
CHEMBL3925393,COc1ccc2c(c1)[C@H](C)N(C(=O)Nc1cccnc1)[C@H](C)CN2Cc1ccccc1,active,416.52500000000015,5.094000000000005,1.0,4.0,6.275724130399211
CHEMBL3899835,COc1cc2c(cc1F)N(Cc1ccccc1)C[C@@H](C)N(C(=O)Nc1cccnc1)[C@H]2C,active,434.5150000000001,5.233100000000004,1.0,4.0,6.382999658879101
CHEMBL3974104,C[C@@H]1CN(Cc2ccccc2)c2cc(Br)ccc2[C@H](C)N1C(=O)Nc1cccnc1,active,465.3950000000001,5.847900000000005,1.0,3.0,6.368556230986828
CHEMBL3944657,C[C@@H]1CN(Cc2ccccc2)c2cc(C#N)ccc2[C@H](C)N1C(=O)Nc1cccnc1,active,411.50900000000007,4.957080000000004,1.0,4.0,6.0655015487564325
CHEMBL3974827,C[C@@H]1CN(Cc2ccccc2)c2cc(OCC(F)(F)F)ccc2[C@H](C)N1C(=O)Nc1cccnc1,active,484.5220000000001,6.026500000000006,1.0,4.0,6.102372908709558
CHEMBL3903942,Cc1ccc2c(c1)N(Cc1ccccc1)C[C@@H](C)N(C(=O)Nc1cccnc1)[C@H]2C,active,400.5260000000001,5.393820000000004,1.0,3.0,6.636388020107856
CHEMBL3912958,C[C@@H]1CN(Cc2ccccc2)c2cccc(F)c2[C@H](C)N1C(=O)CCc1cccnc1,active,417.5280000000002,5.151800000000005,0.0,3.0,7.2839966563652006
CHEMBL3916048,CC(C)CCN1C[C@@H](C)N(C(=O)CCc2cccnc2)[C@@H](C)c2ccccc21,active,379.54800000000006,4.8586000000000045,0.0,3.0,7.2076083105017466
CHEMBL3921940,CC(C)CCN1C[C@@H](C)N(C(=O)CCc2cccnc2)[C@@H](C)c2c(F)cccc21,active,397.53800000000007,4.997700000000005,0.0,3.0,7.180456064458132
