molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,PIC50
CHEMBL4218220,O=C(NCc1ccc(N2CCC(F)(F)C2)nc1)c1ccn(Cc2ccc(F)c(F)c2)n1,active,433.40900000000005,3.3800000000000026,1.0,5.0,7.522878745280337
CHEMBL4217691,Cn1ncc2cc(CNC(=O)c3cnn(Cc4ccc(F)c(F)c4)n3)ccc21,active,382.3740000000001,2.4213000000000005,1.0,6.0,7.045757490560675
CHEMBL4205975,O=C(NCc1ccc(N2CCCC2)nc1)c1coc(Cc2ccc(OC(F)(F)F)cc2)n1,active,446.4290000000001,4.089200000000003,1.0,6.0,7.522878745280337
CHEMBL4205450,CN(C)c1ccc(CNC(=O)c2csc(Cc3ccc(F)c(F)c3)n2)cc1,active,387.455,4.008100000000002,1.0,4.0,7.0
CHEMBL4210341,CN(C)c1ccc(CNC(=O)c2nc(Cc3ccc(F)c(F)c3)cs2)cc1,active,387.455,4.008100000000002,1.0,4.0,7.1487416512809245
CHEMBL4209481,Cn1ncc2cc(CC(=O)Nc3cnn(Cc4ccc(F)c(F)c4)n3)ccc21,active,382.3740000000001,2.6725000000000003,1.0,6.0,8.065501548756432
CHEMBL4205754,CC(C)(C)c1ccc(CC(=O)Nc2ncn(Cc3ccc(F)c(F)c3)n2)cc1,active,384.43,4.083300000000003,1.0,4.0,7.508638306165727
CHEMBL4216756,CC(C)c1ccc(CC(=O)Nc2nc(Cc3ccc(F)c(F)c3)cs2)cc1,active,386.46700000000004,5.3167000000000035,1.0,3.0,7.657577319177793
CHEMBL4205068,Cn1ncc2cc(CC(=O)Nc3nn(Cc4ccc(F)c(F)c4)cc3C#N)ccc21,active,406.39600000000013,3.149180000000001,1.0,6.0,7.6777807052660805
CHEMBL4218608,CC(C)(C)c1ccc(CC(=O)Nc2ccn(Cc3ccc(C#N)cn3)n2)cc1,active,373.46000000000004,3.6767800000000017,1.0,5.0,8.1249387366083
CHEMBL4217292,N#Cc1ccc(Cn2ccc(NC(=O)Cc3ccc(C4(C(F)(F)F)CC4)cc3)n2)nc1,active,425.4140000000001,3.973180000000002,1.0,5.0,7.7447274948966935
CHEMBL4208907,Cc1cc(CC(=O)Nc2ccn(Cc3ccc(C#N)cn3)n2)ccc1OCC(F)(F)F,active,429.4020000000001,3.628800000000002,1.0,6.0,8.154901959985743
CHEMBL4204573,Cc1cc(CC(=O)Nc2ccn(Cc3ccc(C#N)cn3)n2)ccc1OCCC(F)(F)F,active,443.42900000000014,4.018900000000003,1.0,6.0,7.7447274948966935
CHEMBL4212176,Cc1cc(CC(=O)Nc2ccn(Cc3ccc(C#N)cn3)n2)ccc1OC(F)(F)F,active,415.37500000000006,3.5863000000000023,1.0,6.0,7.6020599913279625
CHEMBL4207291,CCc1cc(CC(=O)Nc2ccn(Cc3ccc(C#N)cn3)n2)ccc1OCC(F)(F)F,active,443.4290000000001,3.882780000000002,1.0,6.0,8.10790539730952
CHEMBL4211644,O=C(Cc1cccc(Cl)c1)Nc1ccn(Cc2ccccc2)n1,active,325.799,3.766000000000002,1.0,3.0,6.1249387366083
CHEMBL4203101,CN1C(=O)C(C)(C)c2cc(CC(=O)Nc3ccn(Cc4ccc(F)c(F)c4)n3)ccc21,active,424.45100000000014,3.6448000000000027,1.0,4.0,8.42021640338319
CHEMBL4202684,O=C(Cc1ccc(C2CC2)nc1)Nc1ccn(Cc2ccc(F)c(F)c2)n1,active,368.387,3.6632000000000025,1.0,4.0,6.657577319177793
CHEMBL4214862,O=C(Cc1ccc(N2CCC(F)(F)C2)nc1)Nc1ccn(Cc2ccc(F)c(F)c2)n1,inactive,433.4090000000001,3.6312000000000024,1.0,5.0,8.173925197299173
CHEMBL4209946,O=C(Cc1ccc(N2CC[C@H](F)C2)nc1)Nc1ccn(Cc2ccc(F)c(F)c2)n1,inactive,415.4190000000001,3.3340000000000014,1.0,5.0,7.6777807052660805
CHEMBL4211393,CN(C)c1ccc(CC(=O)Nc2ccn(Cc3ccc(F)c(F)c3)n2)cn1,active,371.391,2.851800000000001,1.0,5.0,7.337242168318426
CHEMBL4206509,O=C(Cc1ccc(C2CC(F)(F)C2)cc1)Nc1ccn(Cc2ccc(F)c(F)c2)n1,active,417.40600000000006,4.903500000000003,1.0,3.0,8.214670164989233
CHEMBL4207031,CC(C)c1ccc(CC(=O)Nc2ccn(Cc3ccc(F)c(F)c3)n2)cc1,active,369.415,4.514200000000003,1.0,3.0,8.221848749616356
CHEMBL4205399,CC(C)c1ccc(CC(=O)Nc2ccn(CC3CCC(F)(F)CO3)n2)cc1,active,377.43500000000006,4.002000000000003,1.0,4.0,7.853871964321762
CHEMBL4205399,CC(C)c1ccc(CC(=O)Nc2ccn(CC3CCC(F)(F)CO3)n2)cc1,active,377.43500000000006,4.002000000000003,1.0,4.0,8.259637310505756
CHEMBL4210292,CC(C)c1ccc(CC(=O)Nc2ccn(CCOCC(F)(F)F)n2)cc1,active,369.387,3.766600000000003,1.0,4.0,7.2076083105017466
CHEMBL4208838,CN(C)c1ccc(CC(=O)Nc2ccn(-c3ccccc3)n2)cc1,active,320.396,3.1195000000000013,1.0,4.0,5.200659450546418
CHEMBL4213764,CN(C)c1ccc(CC(=O)Nc2ccn(Cc3ccc(N4CCCC4=O)cc3)n2)cc1,active,417.5130000000002,3.3054000000000023,1.0,5.0,5.0
CHEMBL4213226,CC(=O)Nc1ccc(Cn2ccc(NC(=O)Cc3ccc(N(C)C)cc3)n2)cc1,active,391.4750000000001,3.1370000000000013,2.0,5.0,5.0
CHEMBL4218161,CN(C)c1ccc(CC(=O)Nc2ccn(Cc3ccc(C#N)c(F)c3)n2)cc1,active,377.42300000000006,3.1893800000000017,1.0,5.0,7.853871964321762
CHEMBL4216687,COc1c(F)cc(Cn2ccc(NC(=O)Cc3ccc(N(C)C)cc3)n2)cc1F,active,400.4290000000001,3.4654000000000025,1.0,5.0,8.10790539730952
CHEMBL4205005,CN(C)c1ccc(CC(=O)Nc2ccn(Cc3ccc(F)c(F)c3)n2)cc1,active,370.403,3.456800000000002,1.0,4.0,8.468521082957745
CHEMBL4204507,CN(C)c1ccc(CC(=O)Nc2ccn(Cc3ccc(OC(F)(F)F)cc3)n2)cc1,inactive,418.41900000000004,4.077200000000003,1.0,5.0,8.292429823902063
CHEMBL4209376,CN(C)c1ccc(CC(=O)Nc2ccn(Cc3ccc(OC(F)F)cc3)n2)cc1,active,400.42900000000003,3.780000000000002,1.0,5.0,8.0
CHEMBL4204611,CN(C)c1ccc(CC(=O)Nc2ccn(Cc3ccc(C#N)cc3)n2)cc1,active,359.43300000000005,3.0502800000000017,1.0,5.0,7.698970004336019
CHEMBL4216279,COc1ccc(Cn2ccc(NC(=O)Cc3ccc(N(C)C)cc3)n2)cc1,active,364.44900000000007,3.1872000000000016,1.0,5.0,7.327902142064283
CHEMBL4208950,CN(C)c1ccc(CC(=O)Nc2ccn(Cc3ccc(F)cc3)n2)cc1,active,352.413,3.317700000000002,1.0,4.0,7.920818753952375
CHEMBL4204077,CN(C)c1ccc(CC(=O)Nc2ccn(Cc3ccc(Cl)cc3)n2)cc1,active,368.868,3.8320000000000025,1.0,4.0,8.387216143280265
CHEMBL4213335,Cc1ccc(Cn2ccc(NC(=O)Cc3ccc(N(C)C)cc3)n2)cc1,active,348.45000000000005,3.487020000000002,1.0,4.0,8.0
CHEMBL4208413,Cc1cccc(Cn2ccc(NC(=O)Cc3ccc(N(C)C)cc3)n2)c1,active,348.45000000000005,3.487020000000002,1.0,4.0,7.443697499232712
CHEMBL4209075,COc1ccc(CC(=O)Nc2ccn(Cc3ccccc3)n2)cc1C,active,335.40700000000004,3.4296200000000026,1.0,4.0,7.2441251443275085
CHEMBL4217227,CN(C)c1ccc(CC(=O)Nc2ccn(Cc3ccccc3)n2)cc1,inactive,334.423,3.178600000000001,1.0,4.0,7.42021640338319
CHEMBL4218617,CC(C)c1ccc(CC(=O)Nc2ccn(Cc3ccccc3)n2)cc1,active,333.435,4.236000000000003,1.0,3.0,7.638272163982407
CHEMBL4206874,O=C(Cc1ccc(Cl)cc1)Nc1ccn(Cc2ccccc2)n1,inactive,325.79900000000004,3.766000000000002,1.0,3.0,6.552841968657781
CHEMBL4215146,O=C(Cc1ccc(OC(F)(F)F)cc1)Nc1ccn(Cc2ccccc2)n1,inactive,375.3500000000001,4.011200000000002,1.0,4.0,6.809668301829708
CHEMBL4210726,COc1ccc(CC(=O)Nc2ccn(Cc3ccccc3)n2)cc1,inactive,321.38,3.1212000000000018,1.0,4.0,6.214670164989233
CHEMBL4215681,Cc1ccccc1CC(=O)Nc1ccn(Cc2ccccc2)n1,inactive,305.38100000000003,3.4210200000000013,1.0,3.0,5.468521082957745
CHEMBL4207290,Cc1cccc(CC(=O)Nc2ccn(Cc3ccccc3)n2)c1,inactive,305.38100000000003,3.421020000000002,1.0,3.0,5.982966660701219
CHEMBL4212175,Cc1ccc(CC(=O)Nc2ccn(Cc3ccccc3)n2)cc1,inactive,305.38100000000003,3.421020000000002,1.0,3.0,6.6777807052660805
CHEMBL4202940,O=C(Cc1ccccc1)Nc1ccn(Cc2ccccc2)n1,inactive,291.354,3.1126000000000014,1.0,3.0,5.0
CHEMBL45816,COCC(=O)O[C@]1(CCN(C)CCCc2nc3ccccc3[nH]2)CCc2cc(F)ccc2[C@@H]1C(C)C,inactive,495.6390000000002,5.270900000000005,1.0,5.0,6.886056647693163
CHEMBL4215835,CC(CC(=O)O)c1cccc(-n2c(C(N)=O)cc3ccc(OC(F)(F)F)cc32)n1,inactive,407.348,3.6012000000000013,2.0,5.0,4.481486060122113
CHEMBL604710,O=C(CC(c1ccccc1)c1ccccc1)N1CCN(C(c2ccccc2)c2ccccc2)CC1,inactive,460.62100000000015,6.1424000000000065,0.0,2.0,4.346787486224656
CHEMBL4227475,CC(C)[C@H]1c2ccc(F)cc2CC[C@@]1(CCN(C)CCCc1nc2ccccc2[nH]1)OC(=O)C1CC1.Cl.Cl,inactive,564.5730000000003,6.878100000000008,1.0,4.0,5.698970004336019
CHEMBL4228834,NCCCOc1ccc(CNc2nc3ccc(Oc4ccccc4)cc3s2)cc1.O=C(O)C(F)(F)F,inactive,519.5450000000002,6.061600000000004,3.0,7.0,3.0
CHEMBL4224809,NCCCOc1ccc(CNc2nc3ccc(Oc4ccc(O)cc4)cc3s2)cc1.O=C(O)C(F)(F)F,inactive,535.5440000000002,5.767200000000004,4.0,8.0,3.5228787452803374
CHEMBL4228579,NCCCOc1ccc(CNc2nc3ccc(Oc4ccc(F)cc4)cc3s2)cc1.O=C(O)C(F)(F)F,inactive,537.5350000000002,6.200700000000004,3.0,7.0,3.162411561764489
CHEMBL4227740,NCCCOc1ccc(CNc2nc3ccc(Oc4ccc(C(F)(F)F)cc4)cc3s2)cc1.O=C(O)C(F)(F)F,inactive,587.5420000000003,7.080400000000005,3.0,7.0,3.9507819773298185
CHEMBL4224750,NCCCOc1ccc(CNc2nc3ccc(Oc4cccc(C(F)(F)F)c4)cc3s2)cc1.O=C(O)C(F)(F)F,inactive,587.5420000000003,7.080400000000005,3.0,7.0,3.767003889607846
CHEMBL4229218,N#Cc1ccc(Oc2ccc3nc(NCc4ccc(OCCCN)cc4)sc3c2)cc1.O=C(O)C(F)(F)F,inactive,544.5550000000003,5.933280000000003,3.0,8.0,3.962573502059376
CHEMBL4225787,N=C(N)NCCCOc1ccc(CNc2nc3ccc(Oc4ccccc4)cc3s2)cc1.O=C(O)C(F)(F)F,inactive,561.5860000000004,5.585970000000003,5.0,7.0,3.779891911959945
CHEMBL4225014,N=C(N)NCCCOc1ccc(CNc2nc3ccc(Oc4ccc(O)cc4)cc3s2)cc1.O=C(O)C(F)(F)F,inactive,577.5850000000004,5.291570000000003,6.0,8.0,3.496209316942819
CHEMBL4226136,N=C(N)NCCCOc1ccc(CNc2nc3ccc(Oc4ccc(F)cc4)cc3s2)cc1.O=C(O)C(F)(F)F,inactive,579.5760000000004,5.725070000000002,5.0,7.0,3.540607512240769
CHEMBL4225288,N=C(N)NCCCOc1ccc(CNc2nc3ccc(Oc4ccc(C(F)(F)F)cc4)cc3s2)cc1.O=C(O)C(F)(F)F,inactive,629.5830000000003,6.604770000000003,5.0,7.0,3.709965388637482
CHEMBL4225354,N=C(N)NCCCOc1ccc(CNc2nc3ccc(Oc4cccc(C(F)(F)F)c4)cc3s2)cc1.O=C(O)C(F)(F)F,inactive,629.5830000000003,6.604770000000003,5.0,7.0,3.5686362358410126
CHEMBL4229102,N#Cc1ccc(Oc2ccc3nc(NCc4ccc(OCCCNC(=N)N)cc4)sc3c2)cc1.O=C(O)C(F)(F)F,inactive,586.5960000000003,5.457650000000003,5.0,8.0,3.486782399932061
CHEMBL4225603,CN(Cc1ccc(OCCCN)cc1)c1nc2ccc(Oc3ccccc3)cc2s1.O=C(O)C(F)(F)F,inactive,533.5720000000002,6.085900000000004,2.0,7.0,4.022276394711152
CHEMBL4224756,CN(Cc1ccc(OCCCN)cc1)c1nc2ccc(Oc3ccc(O)cc3)cc2s1.O=C(O)C(F)(F)F,inactive,549.5710000000003,5.7915000000000045,3.0,8.0,3.7825160557860937
CHEMBL4226924,CN(Cc1ccc(OCCCN)cc1)c1nc2ccc(Oc3ccc(F)cc3)cc2s1.O=C(O)C(F)(F)F,inactive,551.5620000000002,6.225000000000004,2.0,7.0,3.3080348972326394
CHEMBL4226078,CN(Cc1ccc(OCCCN)cc1)c1nc2ccc(Oc3ccc(C(F)(F)F)cc3)cc2s1.O=C(O)C(F)(F)F,inactive,601.5690000000003,7.104700000000005,2.0,7.0,3.6055483191737836
CHEMBL4225757,CN(Cc1ccc(OCCCN)cc1)c1nc2ccc(Oc3cccc(C(F)(F)F)c3)cc2s1.O=C(O)C(F)(F)F,inactive,601.5690000000003,7.104700000000005,2.0,7.0,3.6216020990518625
CHEMBL4226597,CN(Cc1ccc(OCCCN)cc1)c1nc2ccc(Oc3ccc(C#N)cc3)cc2s1.O=C(O)C(F)(F)F,inactive,558.5820000000003,5.957580000000004,2.0,8.0,3.484126156288321
CHEMBL4225492,CN(Cc1ccc(OCCCNC(=N)N)cc1)c1nc2ccc(Oc3ccccc3)cc2s1.O=C(O)C(F)(F)F,inactive,575.6130000000003,5.610270000000003,4.0,7.0,3.3027706572402824
CHEMBL4226327,CN(Cc1ccc(OCCCNC(=N)N)cc1)c1nc2ccc(Oc3ccc(O)cc3)cc2s1.O=C(O)C(F)(F)F,inactive,591.6120000000003,5.315870000000004,5.0,8.0,3.4788619162959638
CHEMBL4225227,CN(Cc1ccc(OCCCNC(=N)N)cc1)c1nc2ccc(Oc3ccc(F)cc3)cc2s1.O=C(O)C(F)(F)F,active,593.6030000000003,5.749370000000003,4.0,7.0,3.2831622767004753
CHEMBL4226080,CN(Cc1ccc(OCCCNC(=N)N)cc1)c1nc2ccc(Oc3ccc(C(F)(F)F)cc3)cc2s1.O=C(O)C(F)(F)F,active,643.6100000000002,6.629070000000003,4.0,7.0,3.6736641390712483
CHEMBL4224963,CN(Cc1ccc(OCCCNC(=N)N)cc1)c1nc2ccc(Oc3cccc(C(F)(F)F)c3)cc2s1.O=C(O)C(F)(F)F,active,643.6100000000002,6.629070000000003,4.0,7.0,3.112945621949043
CHEMBL4225815,CN(Cc1ccc(OCCCNC(=N)N)cc1)c1nc2ccc(Oc3ccc(C#N)cc3)cc2s1.O=C(O)C(F)(F)F,active,600.6230000000004,5.481950000000003,4.0,8.0,3.815308569182401
CHEMBL4226804,CN(C)CCCOc1ccc(CNc2nc3ccc(Oc4ccc(F)cc4)cc3s2)cc1.O=C(O)C(F)(F)F,active,565.5890000000003,6.803600000000005,2.0,7.0,3.0
CHEMBL4227653,CN(C)CCCOc1ccc(CNc2nc3ccc(Oc4cccc(C(F)(F)F)c4)cc3s2)cc1.O=C(O)C(F)(F)F,active,615.5960000000002,7.683300000000006,2.0,7.0,3.958607314841775
CHEMBL4226674,CN(C)CCCOc1ccc(CN(C)c2nc3ccc(Oc4ccc(C(F)(F)F)cc4)cc3s2)cc1.O=C(O)C(F)(F)F,active,629.6230000000003,7.7076000000000064,1.0,7.0,4.267606240177032
CHEMBL4227450,CN(C)CCCOc1ccc(CN(C)c2nc3ccc(Oc4ccc(C#N)cc4)cc3s2)cc1.O=C(O)C(F)(F)F,active,586.6360000000003,6.560480000000005,1.0,8.0,4.1938200260161125
CHEMBL376915,CC(C)=CCc1c(O)cc(O)c2c1O[C@H](c1ccc(O)cc1)CC2=O,active,340.37500000000006,4.018600000000003,3.0,5.0,6.0
CHEMBL4251381,CC(C)CCc1c(O)cc2c(c1O)C(=O)CC(c1ccc(O)cc1)O2,inactive,342.391,4.098500000000003,3.0,5.0,6.318758762624412
CHEMBL4238346,O=C1CC(c2ccc(O)cc2)Oc2cc(O)c(CC=C3CCCC3)c(O)c21,inactive,366.41300000000024,4.552800000000003,3.0,5.0,6.337242168318426
CHEMBL4242828,CC(C)=CCc1c(O)cc2c(c1O)C(=O)CC(c1cccc(O)c1)O2,inactive,340.375,4.018600000000003,3.0,5.0,5.991399828238082
CHEMBL1537093,CC(C)=CCc1c(O)cc2c(c1O)C(=O)CC(c1ccc(O)cc1)O2,active,340.375,4.018600000000003,3.0,5.0,6.0
CHEMBL4461512,Cc1ccc(CCN2CC[C@H](CNC(=O)c3cc(C(C)C)no3)C2)cc1C(F)(F)F,inactive,423.47900000000016,4.419620000000004,1.0,4.0,5.118615343229427
CHEMBL4560282,CC(C)Cc1cc(CNC(=O)C2C3CN(Cc4ccccc4)CC32)nn1-c1ccccc1,active,428.5800000000001,4.065000000000003,1.0,4.0,4.966978555317089
CHEMBL4524656,CC(C)Cc1cc(C(=O)NCC2C3CN(CCC(C)(C)C)CC23)nn1-c1ccccc1,inactive,422.61700000000013,4.414600000000004,1.0,4.0,5.052076380168273
CHEMBL4457557,NC(=O)c1ccc(Cc2ccccc2)cc1-c1cccc(CCC(=O)O)c1,inactive,359.4250000000002,4.060500000000002,2.0,2.0,4.47755576649368
CHEMBL4648577,CN(C)CCCCCSC1=Nc2ccccc2C(CC(=O)NCc2ccc(F)cc2)N1c1ccc(-c2ccc(F)cc2)cc1,inactive,612.7900000000003,8.352200000000005,1.0,5.0,5.559090917934782
CHEMBL4642980,O=C(CC1c2ccccc2N=C(SCCCCCN2CCCC2)N1c1ccc(-c2ccc(F)cc2)cc1)NCc1ccccc1,inactive,620.8380000000002,8.747300000000003,1.0,5.0,6.585026652029182
CHEMBL4645030,CN(C)CCCCCSC1=Nc2ccccc2C(CC(=O)NCc2ccc(F)cc2)N1c1ccc(-c2ccccc2)cc1,inactive,594.8000000000003,8.213100000000008,1.0,5.0,5.503070351926785
CHEMBL4647557,O=C(CC1c2ccccc2N=C(SCCCCCN2CCCC2)N1c1ccc(-c2ccccc2)cc1)NCc1ccc(F)cc1,inactive,620.8380000000002,8.747300000000005,1.0,5.0,3.5589335933607367
CHEMBL4643629,O=C(CC1c2ccccc2N=C(SCCCCCN2CCCC2)N1c1ccc(-c2ccccc2)cc1)NCc1ccccc1,inactive,602.8480000000002,8.608200000000005,1.0,5.0,5.161150909262744
CHEMBL4636176,CN(C)CCCCCSC1=Nc2ccccc2C(CC(=O)NCc2ccc(F)cc2)N1c1ccccc1,inactive,518.7020000000002,6.546100000000006,1.0,5.0,3.0797201053670515
CHEMBL4645813,CN(C)CCCCCSC1=Nc2ccccc2C(CC(=O)NCc2ccccc2)N1c1ccccc1,inactive,500.7120000000002,6.407000000000007,1.0,5.0,4.860120913598763
CHEMBL4642558,O=C(CC1c2ccccc2N=C(SCCCCCN2CCCC2)N1c1ccccc1)NCc1ccc(F)cc1,inactive,544.7400000000004,7.0803000000000065,1.0,5.0,4.240861183718834
CHEMBL4636912,O=C(CC1c2ccccc2N=C(SCCCCCN2CCCC2)N1c1ccccc1)NCc1ccccc1,inactive,526.7500000000003,6.9412000000000065,1.0,5.0,5.112945621949043
CHEMBL394956,CN(C)CCCCCN(C)C1=Nc2ccccc2C(CC(=O)NCc2ccccc2)N1c1ccc(-c2ccccc2)cc1,inactive,573.7850000000003,7.272600000000009,1.0,5.0,5.443697499232712
CHEMBL452076,COCCOC(=O)C1=C(C)NC(C)=C(C(=O)OC/C=C/c2ccccc2)C1c1cccc([N+](=O)[O-])c1,inactive,492.52800000000013,4.275800000000004,1.0,8.0,4.619788758288394
CHEMBL1551597,CC(C)[C@H]1c2ccc(F)cc2CC[C@@]1(CCN(C)CCCc1nc2ccccc2[nH]1)OC(=O)C1CC1,inactive,491.6510000000003,6.034500000000006,1.0,4.0,5.698970004336019
CHEMBL4759180,NC(N)=NCCCOc1ccc(C(=O)Nc2ccccc2Oc2ccccc2)cc1.O=C(O)C(F)(F)F,inactive,518.4920000000002,4.406800000000002,4.0,5.0,4.3979400086720375
CHEMBL4754749,NC(N)=NCCCOc1ccc(C(=O)N2c3ccccc3Oc3ccccc32)cc1.O=C(O)C(F)(F)F,inactive,516.4760000000002,4.446400000000003,3.0,5.0,3.785156151952302
CHEMBL4740547,CN(C)CCCOc1ccc(C(=O)Nc2ccccc2Oc2ccc(F)cc2)cc1,inactive,408.4730000000001,5.2008000000000045,1.0,4.0,4.267606240177032
CHEMBL4741422,CN(C)CCCOc1ccc(C(=O)Nc2ccccc2Oc2ccccc2)cc1,active,390.4830000000001,5.0617000000000045,1.0,4.0,4.721246399047171
CHEMBL4764424,Cc1cccc(C)c1Oc1ccccc1NC(=O)c1ccc(OCCCN(C)C)cc1,active,418.53700000000026,5.678540000000006,1.0,4.0,4.259637310505756
CHEMBL4742798,CN(C)CCCOc1ccc(C(=O)N2c3ccccc3Oc3ccccc32)cc1,,388.4670000000001,5.101300000000005,0.0,4.0,4.259637310505756
CHEMBL4791782,CN(C)CCCOc1ccc(C(=O)N2c3ccccc3CCc3ccccc32)cc1,,400.52200000000016,5.094200000000005,0.0,3.0,3.96657624451305
CHEMBL4781385,CN(C)CCCOc1ccc(C(=O)N2c3ccccc3C=Cc3ccccc32)cc1,,398.5060000000001,5.479400000000005,0.0,3.0,3.9913998282380825
CHEMBL4794579,O=C(c1ccc(OCCCN2CCCC2)cc1)N1c2ccccc2Oc2ccccc21,,414.5050000000001,5.635500000000005,0.0,4.0,4.309803919971486
CHEMBL4741821,O=C(c1ccc(OCCCN2CCCC2)cc1)N1c2ccccc2CCc2ccccc21,,426.5600000000002,5.628400000000006,0.0,3.0,3.958607314841775
CHEMBL4749090,O=C(c1ccc(OCCCN2CCCC2)cc1)N1c2ccccc2C=Cc2ccccc21,,424.5440000000001,6.013600000000006,0.0,3.0,3.94692155651658
CHEMBL4741805,O=C(c1ccc(OCCCN2CCOCC2)cc1)N1c2ccccc2Oc2ccccc21,,430.5040000000001,4.871900000000005,0.0,5.0,3.876148359032914
CHEMBL4794057,O=C(c1ccc(OCCCN2CCOCC2)cc1)N1c2ccccc2CCc2ccccc21,,442.55900000000014,4.864800000000005,0.0,4.0,4.096910013008056
CHEMBL4749956,O=C(c1ccc(OCCCN2CCOCC2)cc1)N1c2ccccc2C=Cc2ccccc21,,440.54300000000006,5.250000000000005,0.0,4.0,3.714442690992226
CHEMBL4514203,O[C@]1(C(F)(F)F)CCCC[C@H]1Nc1ccc(F)cc1,,277.261,3.473600000000002,2.0,2.0,7.522878745280337
CHEMBL1684950,CC(C)c1ccc(CC(=O)N[C@H](C)c2ccc(OCC(F)(F)F)cn2)cc1,,380.41,4.566000000000003,1.0,3.0,7.017728766960431
